1582, -8264, 1079, 9, 330, 1.500000
2078, -34627, 996, 4, 352, 1.500000
2763, -4156, 944, 4, 375, 1.500000
3118, -6411, 873, 4, 355, 1.500000
3598, -25469, 722, 4, 335, 1.500000
4224, -39207, 960, 4, 334, 1.500000
4580, -30765, 1063, 9, 335, 1.500000
4976, -9175, 1099, 9, 334, 1.500000
5729, -23247, 786, 4, 418, 1.500000
6334, -1106, 790, 4, 334, 1.500000
6710, -19997, 1081, 9, 376, 1.500000
7045, -14792, 767, 4, 335, 1.500000
7651, -19634, 876, 4, 418, 1.500000
8360, -26274, 903, 4, 333, 1.500000
9048, -167, 812, 4, 332, 1.500000
9383, 21588, 1125, 9, 335, 1.500000
9819, -10243, 1047, 9, 332, 1.500000
10216, 28067, 853, 4, 334, 0.500000
10802, -530, 776, 4, 356, 1.500000
11178, -13864, 1144, 9, 355, 1.500000
11742, 23474, 1232, 9, 334, 0.500000
12452, 29007, 784, 4, 334, 1.500000
13183, 8839, 1033, 9, 334, 0.500000
13580, -2945, 884, 4, 356, 1.500000
13914, 19325, 1089, 9, 334, 0.500000
14394, -28861, 908, 4, 354, 1.500000
14833, -11779, 909, 4, 335, 1.500000
1787, -19790, 914, 4, 330, 1.500000
2343, -34248, 1134, 9, 371, 1.500000
2759, -23653, 1412, 9, 333, 1.500000
3321, -25535, 1524, 12, 333, 1.500000
3780, -36247, 1195, 9, 396, 1.500000
4490, -30544, 1296, 9, 355, 1.500000
4865, -23795, 1180, 9, 334, 1.500000
5220, -1099, 820, 4, 334, 1.500000
5700, -32476, 899, 4, 438, 1.500000
6429, -6904, 984, 4, 333, 1.500000
6951, -26233, 858, 4, 417, 1.500000
7639, -27508, 961, 4, 647, 1.500000
8348, -43, 1023, 9, 542, 1.500000
8680, 8629, 849, 4, 332, 0.500000
9532, -27217, 809, 4, 353, 1.500000
9906, -37974, 899, 4, 333, 1.500000
10428, -34842, 1297, 9, 333, 1.500000
10804, 2917, 751, 4, 334, 1.500000
11222, -19797, 878, 4, 334, 1.500000
12015, -33112, 1088, 9, 333, 1.500000
12371, 30395, 884, 4, 335, 0.500000
12892, 4080, 1002, 9, 376, 0.500000
13832, -9835, 1221, 9, 334, 1.500000
14165, -17545, 873, 4, 333, 1.500000
14520, 27357, 926, 4, 334, 0.500000
15083, -15690, 1231, 9, 334, 1.500000
15854, 29798, 1044, 9, 416, 0.500000
16687, 15336, 983, 4, 333, 0.500000
17041, 26110, 808, 4, 333, 0.500000
17520, -2162, 870, 4, 334, 1.500000
17853, -21887, 1292, 9, 333, 1.500000
18311, -7227, 962, 4, 334, 1.500000
18645, -9329, 849, 4, 334, 1.500000
19270, 9080, 923, 4, 417, 0.500000
19750, 509, 932, 4, 334, 0.500000
20377, 19460, 928, 4, 439, 0.500000
20919, 2994, 903, 4, 335, 0.500000
21482, -4150, 865, 4, 355, 1.500000
22066, -799, 1016, 9, 334, 1.500000
22400, 29098, 1292, 9, 334, 0.500000
23297, -14281, 1022, 9, 584, 1.500000
24049, 19193, 1188, 9, 501, 0.500000
24403, -1475, 939, 4, 333, 1.500000
24735, -2087, 1132, 9, 332, 1.500000
25068, -14299, 878, 4, 333, 1.500000
25544, -18030, 941, 4, 476, 1.500000
26044, 12168, 986, 4, 354, 0.500000
26461, -18676, 924, 4, 333, 1.500000
27022, -8577, 911, 4, 332, 1.500000
27419, 20071, 1410, 9, 334, 0.500000
27795, -4255, 776, 4, 334, 1.500000
28128, 29354, 884, 4, 333, 0.500000
28629, -19692, 1125, 9, 334, 1.500000
29256, -6630, 1160, 9, 334, 1.500000
29778, -20066, 1180, 9, 334, 1.500000
30509, 17091, 1009, 9, 501, 0.500000
2033, -14251, 897, 4, 350, 1.500000
2383, -4368, 940, 4, 330, 1.500000
2942, -23702, 855, 4, 333, 1.500000
3380, -6308, 912, 4, 334, 1.500000
3944, -31926, 884, 4, 355, 1.500000
4631, -25129, 1239, 9, 333, 1.500000
5028, -12137, 936, 4, 355, 1.500000
5612, -31998, 949, 4, 334, 1.500000
6279, 34305, 975, 4, 333, 1.500000
6697, 2388, 938, 4, 334, 1.500000
7343, -6761, 866, 4, 375, 1.500000
8260, -8730, 897, 4, 793, 1.500000
8697, -30986, 1099, 9, 395, 1.500000
9155, -24523, 947, 4, 333, 1.500000
9715, 4167, 1016, 9, 333, 0.500000
10173, 25119, 773, 4, 334, 0.500000
10570, 8691, 1014, 9, 334, 0.500000
10924, -14485, 1087, 9, 333, 1.500000
11406, 8083, 1006, 9, 335, 0.500000
11761, 12386, 757, 4, 335, 0.500000
12117, 24275, 1092, 9, 335, 0.500000
12764, -30424, 1044, 9, 354, 1.500000
13454, -17735, 839, 4, 460, 1.500000
14103, -6688, 901, 4, 335, 1.500000
15271, 23914, 1005, 9, 645, 0.500000
16002, -3460, 1039, 9, 543, 1.500000
16417, 5000, 1028, 9, 395, 0.500000
17393, 5806, 1084, 9, 332, 0.500000
17811, -32687, 902, 4, 334, 1.500000
18354, 14764, 840, 4, 440, 0.500000
18875, -916, 1008, 9, 334, 1.500000
19208, -8864, 1023, 9, 333, 1.500000
19543, 33491, 921, 4, 335, 0.500000
20084, 26024, 957, 4, 333, 0.500000
20584, 29767, 869, 4, 334, 0.500000
21022, -8682, 867, 4, 334, 1.500000
21439, -28508, 1302, 9, 333, 1.500000
22170, -6567, 940, 4, 563, 1.500000
22755, -11911, 796, 4, 460, 1.500000
23441, -19919, 991, 4, 478, 1.500000
24463, 8386, 1233, 9, 855, 0.500000
25234, 18132, 1185, 9, 335, 0.500000
26020, -29511, 1075, 9, 331, 1.500000
26624, 10031, 915, 4, 333, 0.500000
27104, -4217, 950, 4, 334, 1.500000
27646, 5635, 861, 4, 356, 0.500000
28083, -31048, 1052, 9, 396, 1.500000
28708, 2292, 782, 4, 438, 0.500000
29499, 12364, 1504, 12, 333, 0.500000
29937, -3746, 818, 4, 334, 1.500000
30479, 33556, 931, 4, 542, 0.500000
31106, 26161, 892, 4, 438, 0.500000
32126, 8703, 1052, 9, 853, 0.500000
32562, -6352, 1150, 9, 332, 1.500000
33269, -18591, 915, 4, 393, 1.500000
33935, -8535, 876, 4, 501, 1.500000
34434, 7424, 798, 4, 458, 0.500000
34788, -17126, 1152, 9, 333, 1.500000
35163, 20349, 839, 4, 333, 0.500000
35560, 4251, 851, 4, 355, 0.500000
36227, -20664, 855, 4, 543, 1.500000
36872, 12879, 951, 4, 333, 0.500000
37374, -24124, 944, 4, 397, 1.500000
37957, -25799, 914, 4, 418, 1.500000
38520, -31447, 854, 4, 459, 1.500000
39185, -11563, 1044, 9, 541, 1.500000
39831, -28117, 1406, 9, 333, 1.500000
40330, 28189, 966, 4, 332, 0.500000
40809, -3025, 870, 4, 334, 1.500000
41142, 20461, 938, 4, 333, 0.500000
41789, -24856, 1176, 9, 335, 1.500000
42373, 17796, 1262, 9, 334, 0.500000
42957, 14218, 1221, 9, 334, 0.500000
43353, 33901, 1145, 9, 333, 0.500000
43853, 14803, 825, 4, 333, 0.500000
44396, -8892, 958, 4, 334, 1.500000
44772, -2605, 1139, 9, 335, 1.500000
45104, 16904, 987, 4, 332, 0.500000
45481, -11264, 892, 4, 356, 1.500000
46106, 32431, 848, 4, 397, 0.500000
46710, 2180, 918, 4, 459, 0.500000
47294, 25835, 885, 4, 417, 0.500000
1930, -21009, 908, 4, 329, 1.500000
2469, -27975, 865, 4, 332, 1.500000
2906, -21767, 795, 4, 333, 1.500000
3407, -15286, 982, 4, 355, 1.500000
4052, -3826, 1080, 9, 334, 1.500000
4511, -27126, 930, 4, 376, 1.500000
4948, 10948, 813, 4, 333, 0.500000
5574, 11797, 876, 4, 333, 0.500000
6011, -19758, 975, 4, 416, 1.500000
6803, 13546, 937, 4, 333, 0.500000
7427, -23820, 943, 4, 416, 1.500000
7802, -21752, 944, 4, 334, 1.500000
8758, -16464, 910, 4, 373, 1.500000
9362, 33182, 1025, 9, 396, 0.500000
9944, 456, 866, 4, 333, 0.500000
10424, 2627, 933, 4, 335, 0.500000
10798, 22659, 1065, 9, 333, 0.500000
11298, -11565, 994, 4, 333, 1.500000
11883, 885, 1003, 9, 334, 0.500000
12947, -10368, 1105, 9, 333, 1.500000
13322, -1426, 1275, 9, 333, 1.500000
13803, -6859, 938, 4, 481, 1.500000
14282, -21043, 946, 4, 417, 1.500000
15845, 19842, 1105, 9, 875, 0.500000
16492, -19740, 1052, 9, 334, 1.500000
16885, -23743, 902, 4, 331, 1.500000
17465, 21314, 824, 4, 333, 0.500000
17904, -10003, 1100, 9, 355, 1.500000
18280, -9690, 1008, 9, 335, 1.500000
19031, -3786, 917, 4, 334, 1.500000
19426, -12526, 1351, 9, 333, 1.500000
20260, 2498, 1209, 9, 334, 0.500000
20865, -21490, 1301, 9, 333, 1.500000
21220, 20232, 1013, 9, 334, 0.500000
21784, -26226, 985, 4, 334, 1.500000
22348, -26410, 1123, 9, 356, 1.500000
23286, 25993, 1048, 9, 584, 0.500000
23701, 12676, 1237, 9, 352, 0.500000
24552, -13968, 1054, 9, 496, 1.500000
25093, -29728, 839, 4, 332, 1.500000
25821, -12575, 924, 4, 333, 1.500000
26175, 11467, 989, 4, 334, 0.500000
26884, 15966, 868, 4, 334, 0.500000
27279, -19331, 966, 4, 333, 1.500000
28008, -61, 866, 4, 334, 1.500000
28364, 5164, 846, 4, 356, 0.500000
28843, -22171, 1228, 9, 333, 1.500000
29176, 14512, 972, 4, 333, 0.500000
29531, -4905, 948, 4, 334, 1.500000
30239, 30835, 861, 4, 395, 0.500000
30966, -6867, 1063, 9, 332, 1.500000
31592, 25497, 1052, 9, 437, 0.500000
32820, 3641, 942, 4, 373, 0.500000
33361, -18494, 1013, 9, 396, 1.500000
33716, 14582, 1223, 9, 334, 0.500000
34196, -599, 1168, 9, 334, 1.500000
34530, -1153, 930, 4, 334, 1.500000
34863, -22383, 1324, 9, 333, 1.500000
35322, 6081, 1259, 9, 333, 0.500000
35990, -29366, 1144, 9, 334, 1.500000
36365, 8560, 973, 4, 334, 0.500000
36824, 15212, 1061, 9, 334, 0.500000
37325, 31051, 976, 4, 335, 0.500000
37928, 28271, 974, 4, 334, 0.500000
38595, -21720, 943, 4, 333, 1.500000
39116, -4340, 1024, 9, 354, 1.500000
39450, 26351, 892, 4, 334, 0.500000
40095, -20970, 1014, 9, 624, 1.500000
40490, -6439, 1228, 9, 332, 1.500000
41196, 18933, 1142, 9, 455, 0.500000
42506, 1613, 860, 4, 374, 0.500000
42881, -19345, 1237, 9, 334, 1.500000
43673, 24230, 905, 4, 334, 0.500000
44090, -15889, 1081, 9, 375, 1.500000
44695, 9438, 931, 4, 334, 0.500000
45716, -17625, 1183, 9, 334, 1.500000
46403, -27842, 1014, 9, 540, 1.500000
47133, -7592, 967, 4, 438, 1.500000
48028, -14741, 987, 4, 769, 1.500000
48505, 22007, 1117, 9, 331, 0.500000
49251, -9949, 811, 4, 330, 1.500000
49667, 11084, 1052, 9, 395, 0.500000
50084, -24329, 994, 4, 333, 1.500000
50439, 1845, 1000, 9, 334, 0.500000
51188, 24226, 776, 4, 333, 0.500000
51896, -7717, 1309, 9, 333, 1.500000
52272, -13764, 892, 4, 376, 1.500000
52793, 11802, 893, 4, 355, 0.500000
53440, 22599, 874, 4, 396, 0.500000
53961, -31979, 991, 4, 334, 1.500000
54378, 13661, 982, 4, 334, 0.500000
55232, -27504, 954, 4, 355, 1.500000
56169, -17441, 1169, 9, 917, 1.500000
56917, -29440, 893, 4, 355, 1.500000
57558, 36180, 900, 4, 579, 0.500000
58244, -3877, 1005, 9, 332, 1.500000
58826, 12936, 881, 4, 331, 0.500000
59202, 14919, 1041, 9, 334, 0.500000
59744, 15372, 1184, 9, 334, 0.500000
60119, 26013, 1059, 9, 333, 0.500000
60495, -2140, 885, 4, 334, 1.500000
60829, -10358, 984, 4, 334, 1.500000
61183, 29209, 825, 4, 333, 0.500000
61767, -287, 816, 4, 333, 1.500000
62101, -34835, 1193, 9, 334, 1.500000
62852, -27013, 889, 4, 397, 1.500000
2010, -10844, 1064, 9, 370, 1.500000
2755, -18831, 883, 4, 332, 1.500000
3171, 28473, 851, 4, 333, 0.500000
3776, 19353, 901, 4, 334, 0.500000
4381, -22624, 1193, 9, 355, 1.500000
4778, -22539, 926, 4, 376, 1.500000
5423, -16631, 1239, 9, 334, 1.500000
6048, -3020, 1291, 9, 333, 1.500000
6423, -20143, 970, 4, 375, 1.500000
7111, -17542, 917, 4, 333, 1.500000
8216, -5921, 935, 4, 1022, 1.500000
8799, -4071, 906, 4, 354, 1.500000
9315, -10550, 703, 4, 330, 1.500000
9877, 26552, 977, 4, 355, 0.500000
10482, 37147, 925, 4, 335, 0.500000
10982, 13410, 841, 4, 333, 0.500000
11378, 28936, 1107, 9, 333, 0.500000
12067, -30980, 916, 4, 334, 1.500000
12610, -1903, 979, 4, 334, 1.500000
13153, -17798, 949, 4, 334, 1.500000
13528, -22064, 1165, 9, 334, 1.500000
13883, 27241, 1418, 9, 334, 0.500000
14343, 26010, 899, 4, 334, 0.500000
14927, -32135, 902, 4, 334, 1.500000
15366, 6444, 964, 4, 397, 0.500000
15991, -22562, 1185, 9, 334, 1.500000
16762, 5318, 903, 4, 354, 0.500000
17201, 7000, 1273, 9, 334, 0.500000
17722, 9547, 1409, 9, 333, 0.500000
18244, -14784, 1075, 9, 334, 1.500000
18786, -467, 1242, 9, 376, 1.500000
19120, -22882, 999, 4, 334, 1.500000
19704, -23692, 1265, 9, 334, 1.500000
20163, -147, 927, 4, 333, 1.500000
20497, 17211, 1011, 9, 334, 0.500000
20998, 12894, 1285, 9, 334, 0.500000
21477, 4205, 899, 4, 333, 0.500000
21832, 13423, 979, 4, 334, 0.500000
22563, 21938, 933, 4, 334, 0.500000
23334, -26970, 1038, 9, 709, 1.500000
24292, 28396, 960, 4, 625, 0.500000
24789, 15894, 769, 4, 374, 0.500000
25206, 8419, 1128, 9, 334, 0.500000
25620, 6827, 981, 4, 331, 0.500000
26121, -24578, 1080, 9, 334, 1.500000
27060, -22256, 1031, 9, 355, 1.500000
27582, -6777, 1182, 9, 335, 1.500000
28165, -27202, 982, 4, 416, 1.500000
28958, 17123, 983, 4, 334, 0.500000
29313, -35990, 1006, 9, 334, 1.500000
30043, -28730, 816, 4, 334, 1.500000
30666, -24391, 1106, 9, 332, 1.500000
31104, -26081, 913, 4, 334, 1.500000
31875, -19123, 973, 4, 459, 1.500000
32272, -15471, 1230, 9, 334, 1.500000
32836, 5622, 957, 4, 334, 0.500000
33251, -24436, 959, 4, 332, 1.500000
33813, 7832, 828, 4, 332, 0.500000
34210, 20821, 981, 4, 334, 0.500000
34690, -9853, 1165, 9, 334, 1.500000
35357, 19618, 925, 4, 417, 0.500000
35732, -24981, 958, 4, 334, 1.500000
37088, -945, 898, 4, 334, 1.500000
37422, 21361, 1111, 9, 334, 0.500000
37797, 6330, 1187, 9, 333, 0.500000
38423, 18395, 1021, 9, 333, 0.500000
39486, 28056, 881, 4, 459, 0.500000
40297, 15043, 1078, 9, 436, 0.500000
40899, 1213, 1304, 9, 332, 0.500000
41543, -14381, 906, 4, 373, 1.500000
42252, -1274, 906, 4, 376, 1.500000
42836, -15589, 1035, 9, 396, 1.500000
43504, -15248, 856, 4, 333, 1.500000
43942, -23514, 1002, 9, 334, 1.500000
44441, 21832, 1160, 9, 334, 0.500000
45088, -12304, 1008, 9, 334, 1.500000
45546, 2896, 1220, 9, 334, 0.500000
46233, 911, 1012, 9, 354, 0.500000
46838, 30988, 800, 4, 335, 0.500000
47192, 10955, 1253, 9, 334, 0.500000
48295, -2140, 1085, 9, 438, 1.500000
48877, 1175, 986, 4, 582, 0.500000
49252, -5147, 1181, 9, 333, 1.500000
49605, -22862, 971, 4, 332, 1.500000
50020, 31676, 824, 4, 331, 0.500000
50686, 25935, 883, 4, 334, 0.500000
51331, -6463, 1072, 9, 332, 1.500000
51749, 3333, 940, 4, 334, 0.500000
52228, 4137, 982, 4, 458, 0.500000
52895, -4848, 953, 4, 396, 1.500000
53394, 2373, 853, 4, 499, 0.500000
54081, -20791, 870, 4, 334, 1.500000
54518, -30908, 929, 4, 395, 1.500000
54892, -5302, 1118, 9, 332, 0.500000
55227, 30221, 843, 4, 335, 0.500000
55707, -28900, 939, 4, 397, 1.500000
56144, -30292, 1092, 9, 334, 1.500000
56498, 24948, 998, 4, 333, 0.500000
57102, 11826, 1022, 9, 499, 0.500000
57499, -19580, 899, 4, 334, 1.500000
57851, 24469, 933, 4, 331, 0.500000
58432, -10123, 720, 4, 352, 1.500000
58786, 2873, 1351, 9, 333, 0.500000
59244, -31818, 1041, 9, 333, 1.500000
59953, 23601, 947, 4, 333, 0.500000
60308, -13956, 884, 4, 334, 1.500000
