1582, -8264, 1079, 9, 330, 1.500000
60662, -24020, 1007, 9, 334, 1.500000
61330, 6254, 930, 4, 397, 0.500000
62248, -4291, 999, 4, 335, 1.500000
62582, 33223, 850, 4, 334, 0.500000
62978, 29411, 898, 4, 334, 0.500000
63604, -4357, 906, 4, 334, 1.500000
64209, -16921, 959, 4, 605, 1.500000
65167, -28005, 1122, 9, 771, 1.500000
65748, 19662, 874, 4, 436, 0.500000
66164, 30571, 1092, 9, 332, 0.500000
66537, -16095, 887, 4, 331, 1.500000
67036, -1247, 1051, 9, 332, 1.500000
67850, 31471, 950, 4, 333, 0.500000
69245, 16924, 877, 4, 334, 0.500000
69766, 26618, 982, 4, 355, 0.500000
70141, 3741, 1299, 9, 333, 0.500000
70974, 12262, 893, 4, 333, 0.500000
71537, -18808, 1021, 9, 334, 1.500000
72162, -4463, 887, 4, 479, 1.500000
73308, 37182, 1050, 9, 1021, 0.500000
73682, 31473, 1055, 9, 333, 0.500000
74448, -14018, 844, 4, 413, 1.500000
75114, 28451, 952, 4, 355, 0.500000
75635, 30583, 935, 4, 355, 0.500000
76343, 16190, 807, 4, 333, 0.500000
76905, -14766, 1047, 9, 333, 1.500000
77572, 13792, 904, 4, 333, 0.500000
78031, -25463, 992, 4, 334, 1.500000
78531, -17867, 911, 4, 333, 1.500000
79031, 7794, 928, 4, 397, 0.500000
79678, 6480, 923, 4, 585, 0.500000
1619, -6020, 1101, 9, 369, 1.500000
2320, -34003, 1087, 9, 392, 1.500000
3444, -29062, 1208, 9, 334, 1.500000
4402, -20411, 978, 4, 334, 1.500000
4839, 16374, 1144, 9, 333, 1.500000
5256, -9967, 935, 4, 376, 1.500000
5673, -693, 940, 4, 355, 1.500000
6006, -21900, 858, 4, 333, 1.500000
6819, -28466, 778, 4, 354, 1.500000
7528, -21772, 1120, 9, 625, 1.500000
8446, -39072, 939, 4, 480, 1.500000
8797, -1501, 830, 4, 330, 1.500000
9442, -13310, 1368, 9, 334, 1.500000
10170, -19537, 1127, 9, 334, 1.500000
10544, -7021, 1247, 9, 333, 1.500000
11169, 15984, 1241, 9, 333, 0.500000
11878, -31541, 1084, 9, 334, 1.500000
12274, -27455, 1062, 9, 355, 1.500000
12817, 2161, 946, 4, 418, 0.500000
13482, 8548, 1441, 9, 333, 0.500000
13858, -2989, 987, 4, 334, 1.500000
14315, 17565, 1000, 9, 457, 0.500000
14941, 10940, 850, 4, 418, 0.500000
15729, 14296, 992, 4, 456, 0.500000
16914, -21638, 872, 4, 330, 1.500000
17622, -12854, 1191, 9, 334, 1.500000
18248, -13118, 995, 4, 334, 1.500000
18936, 33555, 982, 4, 542, 0.500000
19686, 25753, 984, 4, 334, 0.500000
20102, -11643, 1031, 9, 333, 1.500000
20476, 7932, 1231, 9, 333, 0.500000
21519, 1200, 1387, 9, 334, 0.500000
21893, -12917, 930, 4, 333, 1.500000
22289, 29268, 1122, 9, 333, 0.500000
23143, 6215, 1113, 9, 479, 0.500000
23787, 28307, 830, 4, 332, 0.500000
24514, 115, 1321, 9, 331, 0.500000
24890, -18481, 839, 4, 334, 1.500000
25264, -10736, 1179, 9, 333, 1.500000
25932, 8223, 794, 4, 334, 0.500000
26495, -12773, 857, 4, 376, 1.500000
27705, 4363, 923, 4, 334, 0.500000
28142, 18531, 930, 4, 334, 0.500000
29060, -2809, 1238, 9, 334, 1.500000
29435, 24616, 1013, 9, 375, 0.500000
30123, 24446, 907, 4, 542, 0.500000
30852, -25448, 1023, 9, 457, 1.500000
31185, -31503, 922, 4, 333, 1.500000
31558, -19190, 1107, 9, 332, 1.500000
31911, 7803, 827, 4, 332, 0.500000
32950, -22774, 810, 4, 332, 1.500000
33680, 8946, 1035, 9, 334, 0.500000
34597, -19899, 1075, 9, 333, 1.500000
35369, -14209, 923, 4, 417, 1.500000
35722, 8322, 906, 4, 333, 0.500000
36077, -27141, 914, 4, 334, 1.500000
36555, -21003, 948, 4, 333, 1.500000
37201, 16219, 858, 4, 333, 0.500000
37680, -15624, 911, 4, 333, 1.500000
38117, 11186, 1389, 9, 333, 0.500000
38576, 24783, 1225, 9, 438, 0.500000
39304, -24786, 972, 4, 395, 1.500000
39949, 19984, 835, 4, 395, 0.500000
40613, 5659, 1064, 9, 332, 0.500000
41299, 16528, 1344, 9, 331, 0.500000
41925, -23590, 1043, 9, 334, 1.500000
42341, -18014, 932, 4, 333, 1.500000
42758, 25941, 905, 4, 334, 0.500000
43196, -22399, 1163, 9, 334, 1.500000
43696, -27956, 1224, 9, 333, 1.500000
44196, 4183, 1053, 9, 333, 0.500000
44800, 11588, 1139, 9, 333, 0.500000
45384, -26859, 1079, 9, 334, 1.500000
46487, -6131, 1027, 9, 499, 1.500000
47383, -31278, 1886, 12, 333, 1.500000
48318, 21397, 842, 4, 396, 0.500000
48982, -37123, 1030, 9, 331, 1.500000
49566, 20903, 757, 4, 333, 0.500000
50190, 15469, 1261, 9, 333, 0.500000
50586, -13212, 908, 4, 354, 1.500000
51066, 7322, 872, 4, 417, 0.500000
51733, 26720, 955, 4, 334, 0.500000
52294, 33853, 998, 4, 457, 0.500000
52690, -16477, 1309, 9, 334, 1.500000
53191, 23945, 1002, 9, 459, 0.500000
53544, 26630, 995, 4, 332, 0.500000
54002, 18624, 1272, 9, 334, 0.500000
54439, 6098, 1057, 9, 333, 0.500000
54937, 4332, 1423, 9, 332, 0.500000
55768, -10158, 1040, 9, 456, 1.500000
56331, 4805, 1070, 9, 334, 0.500000
57059, 10355, 847, 4, 332, 0.500000
57683, -7693, 1380, 9, 332, 1.500000
58017, -34112, 923, 4, 334, 1.500000
58601, -28188, 1050, 9, 333, 1.500000
58977, 23128, 1230, 9, 334, 0.500000
59624, -4336, 971, 4, 501, 1.500000
59957, -16133, 1346, 9, 333, 1.500000
60311, -20631, 884, 4, 333, 1.500000
60872, 19869, 953, 4, 457, 0.500000
61268, 15976, 1141, 9, 334, 0.500000
61810, -25203, 1635, 12, 334, 1.500000
62288, -16842, 983, 4, 457, 1.500000
62642, 15597, 1248, 9, 334, 0.500000
63058, 23020, 1341, 9, 333, 0.500000
63492, -24622, 879, 4, 330, 1.500000
64013, -15050, 888, 4, 334, 1.500000
64367, 12567, 917, 4, 333, 0.500000
64741, 22908, 1080, 9, 332, 0.500000
65242, 4625, 826, 4, 334, 0.500000
65721, 7014, 913, 4, 334, 0.500000
66263, 33418, 1148, 9, 334, 0.500000
66867, 35234, 889, 4, 438, 0.500000
67346, 12631, 1214, 9, 334, 0.500000
68053, -21833, 951, 4, 332, 1.500000
68532, -18752, 1247, 9, 334, 1.500000
69300, -5403, 986, 4, 456, 1.500000
69988, -6360, 844, 4, 563, 1.500000
70881, -1364, 975, 4, 872, 1.500000
71213, 21344, 1030, 9, 332, 0.500000
72062, -6939, 825, 4, 516, 1.500000
72478, 26022, 1160, 9, 333, 0.500000
73186, 28308, 917, 4, 334, 0.500000
73810, -10048, 843, 4, 375, 1.500000
74455, 3451, 917, 4, 333, 0.500000
75017, -12820, 972, 4, 332, 1.500000
75557, 25039, 969, 4, 332, 0.500000
76015, 19064, 1176, 9, 334, 0.500000
76640, 15534, 981, 4, 355, 0.500000
77222, 12298, 986, 4, 458, 0.500000
77846, -16625, 1058, 9, 603, 1.500000
78530, -26278, 1007, 9, 560, 1.500000
79153, 4925, 970, 4, 372, 0.500000
79881, -22317, 732, 4, 331, 1.500000
80296, -10995, 877, 4, 374, 1.500000
80670, 516, 1051, 9, 333, 0.500000
81170, -24564, 1392, 9, 333, 1.500000
82399, -23671, 1053, 9, 333, 1.500000
83210, -6723, 987, 4, 354, 1.500000
83543, -12425, 1105, 9, 333, 1.500000
83918, -3971, 1198, 9, 333, 1.500000
84313, 3310, 930, 4, 354, 0.500000
84812, -34484, 834, 4, 374, 1.500000
85665, 29647, 1068, 9, 332, 0.500000
86081, 14612, 1012, 9, 333, 0.500000
86706, 3700, 943, 4, 542, 0.500000
87392, 24450, 1117, 9, 603, 0.500000
88036, 35185, 835, 4, 331, 0.500000
88412, -10698, 787, 4, 334, 1.500000
89012, -12918, 932, 4, 332, 1.500000
89513, -28230, 808, 4, 334, 1.500000
90179, 10217, 1088, 9, 333, 0.500000
90596, -19737, 908, 4, 333, 1.500000
91159, -6974, 886, 4, 334, 1.500000
91575, 23429, 1125, 9, 354, 0.500000
92220, 29612, 795, 4, 395, 0.500000
92967, 17733, 885, 4, 332, 0.500000
93384, -33371, 900, 4, 354, 1.500000
94010, 17915, 941, 4, 355, 0.500000
94488, -15862, 1117, 9, 355, 1.500000
2156, 5403, 1017, 9, 330, 0.500000
2856, -24054, 849, 4, 329, 1.500000
3209, -1195, 1210, 9, 332, 1.500000
3605, -28280, 1202, 9, 375, 1.500000
3978, 11711, 824, 4, 332, 0.500000
4788, -915, 1344, 9, 333, 1.500000
5121, -17225, 818, 4, 333, 1.500000
5620, -4440, 849, 4, 334, 1.500000
6183, -27830, 845, 4, 417, 1.500000
7517, -6493, 979, 4, 333, 1.500000
7996, -26530, 1019, 9, 458, 1.500000
8829, -14516, 989, 4, 667, 1.500000
9391, -8782, 866, 4, 374, 1.500000
9850, -23134, 848, 4, 333, 1.500000
10743, -24665, 982, 4, 333, 1.500000
11244, 217, 938, 4, 376, 0.500000
11847, -20762, 1038, 9, 417, 1.500000
12409, -32288, 900, 4, 397, 1.500000
13055, -23773, 979, 4, 354, 1.500000
13576, -4611, 912, 4, 439, 1.500000
14056, -10157, 991, 4, 397, 1.500000
14451, 22514, 995, 4, 333, 1.500000
15347, -9181, 880, 4, 521, 1.500000
15951, 26092, 882, 4, 521, 0.500000
16617, 24014, 1003, 9, 604, 0.500000
18074, -4522, 854, 4, 1227, 1.500000
18407, -17530, 1147, 9, 333, 1.500000
18779, -30277, 869, 4, 372, 1.500000
19378, -5242, 892, 4, 331, 1.500000
19981, 19426, 898, 4, 582, 0.500000
20583, -18656, 865, 4, 520, 1.500000
21227, -25672, 910, 4, 332, 1.500000
21769, 13980, 863, 4, 334, 0.500000
22393, -25716, 942, 4, 375, 1.500000
22913, -12954, 957, 4, 499, 1.500000
23287, -28022, 1092, 9, 333, 1.500000
23661, -19207, 852, 4, 332, 1.500000
24181, 7244, 918, 4, 353, 0.500000
24577, 14314, 1175, 9, 334, 0.500000
25512, -14185, 974, 4, 456, 1.500000
26365, -19817, 978, 4, 665, 1.500000
27008, 16929, 820, 4, 394, 0.500000
27691, -33247, 1019, 9, 662, 1.500000
28294, -19855, 967, 4, 561, 1.500000
28649, 22952, 905, 4, 334, 0.500000
29520, -7711, 930, 4, 457, 1.500000
30124, 16974, 906, 4, 375, 0.500000
30706, 14381, 816, 4, 332, 0.500000
31391, 17585, 891, 4, 415, 0.500000
31994, -20259, 882, 4, 561, 1.500000
32617, 2003, 910, 4, 498, 0.500000
33157, 4176, 850, 4, 332, 0.500000
33884, 12436, 880, 4, 624, 0.500000
34571, -14345, 934, 4, 457, 1.500000
35402, 9630, 1027, 9, 581, 0.500000
36107, -18098, 870, 4, 581, 1.500000
36750, 34499, 902, 4, 518, 0.500000
37372, -28148, 927, 4, 414, 1.500000
37994, 11560, 904, 4, 435, 0.500000
38637, -17470, 910, 4, 518, 1.500000
39261, 27519, 856, 4, 395, 0.500000
39904, 1371, 894, 4, 497, 0.500000
40528, 838, 863, 4, 478, 0.500000
41193, -19565, 893, 4, 331, 1.500000
41734, 1007, 846, 4, 354, 0.500000
42379, 26955, 922, 4, 416, 0.500000
42982, -1932, 876, 4, 332, 1.500000
43625, -23146, 1006, 9, 518, 1.500000
44769, 20669, 1182, 9, 1019, 0.500000
45102, 15835, 885, 4, 333, 0.500000
45743, -7994, 914, 4, 351, 1.500000
46384, 6176, 927, 4, 372, 0.500000
47007, -9729, 904, 4, 436, 1.500000
47651, 19596, 911, 4, 540, 0.500000
48213, 14112, 905, 4, 417, 0.500000
48773, 13377, 926, 4, 519, 0.500000
49458, 18168, 853, 4, 332, 0.500000
49978, 10897, 876, 4, 458, 0.500000
51310, -19756, 941, 4, 395, 1.500000
51913, -21390, 857, 4, 582, 1.500000
52598, 8734, 1067, 9, 518, 0.500000
53493, 28951, 1044, 9, 665, 0.500000
54178, -30299, 920, 4, 644, 1.500000
54841, -18753, 818, 4, 455, 1.500000
55421, 17036, 866, 4, 330, 0.500000
56086, 19732, 886, 4, 332, 0.500000
56730, -12996, 910, 4, 603, 1.500000
57105, 15443, 1158, 9, 375, 0.500000
57956, 22713, 890, 4, 561, 0.500000
58579, -19017, 877, 4, 457, 1.500000
59119, -23455, 905, 4, 374, 1.500000
59805, -11704, 911, 4, 500, 1.500000
60451, 3412, 901, 4, 604, 0.500000
61074, 9294, 847, 4, 373, 0.500000
61759, -7392, 969, 4, 497, 1.500000
62633, -8937, 1039, 9, 478, 1.500000
63026, 24249, 1075, 9, 393, 0.500000
63401, -9983, 911, 4, 334, 1.500000
63982, -5971, 933, 4, 581, 1.500000
64646, -25452, 909, 4, 393, 1.500000
65269, -28285, 899, 4, 414, 1.500000
65871, 23519, 1005, 9, 519, 0.500000
66495, -6520, 908, 4, 458, 1.500000
67138, -33257, 946, 4, 643, 1.500000
67742, -31036, 965, 4, 332, 1.500000
68344, 4079, 973, 4, 394, 0.500000
68968, -8767, 922, 4, 521, 1.500000
69590, 18426, 930, 4, 393, 0.500000
70234, 24743, 859, 4, 498, 0.500000
70939, -27503, 1012, 9, 601, 1.500000
71936, -10676, 944, 4, 892, 1.500000
72662, -19007, 946, 4, 685, 1.500000
73282, 3510, 903, 4, 393, 0.500000
73925, 5528, 892, 4, 622, 0.500000
74547, -14989, 898, 4, 539, 1.500000
75170, -17413, 917, 4, 456, 1.500000
75772, 16226, 887, 4, 561, 0.500000
76415, -31279, 925, 4, 477, 1.500000
77038, 12821, 889, 4, 561, 0.500000
77681, 24401, 911, 4, 518, 0.500000
78304, 6573, 867, 4, 519, 0.500000
78927, -7794, 907, 4, 498, 1.500000
79281, 22747, 1005, 9, 334, 0.500000
79634, 14830, 879, 4, 332, 0.500000
80216, 3599, 1035, 9, 457, 0.500000
81070, 6124, 993, 4, 520, 0.500000
81422, 27103, 1111, 9, 331, 0.500000
82377, -33047, 970, 4, 434, 1.500000
83021, 23383, 1005, 9, 602, 0.500000
83686, -8275, 859, 4, 331, 1.500000
84267, -13623, 919, 4, 581, 1.500000
84872, -7942, 888, 4, 543, 1.500000
85433, 16337, 879, 4, 332, 0.500000
85828, -15922, 977, 4, 333, 1.500000
86679, 37532, 907, 4, 499, 0.500000
87304, 20578, 858, 4, 542, 0.500000
87947, -14359, 948, 4, 498, 1.500000
88322, 13436, 1184, 9, 334, 0.500000
89255, 26586, 969, 4, 622, 0.500000
90772, 26013, 889, 4, 1287, 0.500000
91433, -33809, 933, 4, 578, 1.500000
92032, 22778, 949, 4, 537, 0.500000
92655, -21130, 892, 4, 477, 1.500000
93256, 15970, 912, 4, 351, 0.500000
93880, 28630, 896, 4, 478, 0.500000
94523, 3051, 944, 4, 330, 0.500000
95188, -7552, 890, 4, 331, 1.500000
95729, 20309, 923, 4, 458, 0.500000
96394, -7688, 811, 4, 332, 1.500000
96976, -29111, 915, 4, 499, 1.500000
97621, -13638, 881, 4, 395, 1.500000
98307, 13816, 996, 4, 561, 0.500000
99139, -14306, 959, 4, 644, 1.500000
99553, 16032, 1163, 9, 330, 0.500000
100156, -47, 978, 4, 353, 1.500000
100487, -30725, 910, 4, 331, 1.500000
101068, 27228, 960, 4, 332, 0.500000
101671, 32562, 821, 4, 457, 0.500000
102316, 1598, 942, 4, 624, 0.500000
102919, -10018, 996, 4, 354, 1.500000
103480, -36698, 855, 4, 561, 1.500000
104144, -8580, 871, 4, 478, 1.500000
104767, 15944, 928, 4, 436, 0.500000
105369, 22814, 888, 4, 561, 0.500000
105971, 1564, 951, 4, 581, 0.500000
106594, -25088, 871, 4, 394, 1.500000
107258, -28010, 983, 4, 560, 1.500000
108359, 21477, 1268, 9, 892, 0.500000
108816, 19355, 878, 4, 457, 0.500000
109477, -18834, 843, 4, 537, 1.500000
110117, 16616, 925, 4, 413, 0.500000
110741, -1112, 930, 4, 603, 1.500000
111364, 2788, 956, 4, 623, 0.500000
111987, -1676, 882, 4, 415, 1.500000
112630, -28508, 938, 4, 643, 1.500000
113232, 10242, 900, 4, 456, 0.500000
113813, 9899, 918, 4, 352, 0.500000
114456, -11372, 899, 4, 393, 1.500000
115100, 15533, 990, 4, 436, 0.500000
115806, -24625, 968, 4, 352, 1.500000
116512, -21766, 978, 4, 518, 1.500000
116867, 33867, 1019, 9, 334, 0.500000
117281, 11933, 997, 4, 352, 0.500000
118028, 619, 905, 4, 642, 0.500000
119334, 8083, 924, 4, 1201, 0.500000
119998, -11226, 869, 4, 476, 1.500000
